base,catalyst,temperature,solvent,dehalogenation_pdt,hydrolyis_pdt,desired_pdt,priority,dehalogenation_pdt_predicted_mean,dehalogenation_pdt_predicted_variance,dehalogenation_pdt_expected_improvement,hydrolyis_pdt_predicted_mean,hydrolyis_pdt_predicted_variance,hydrolyis_pdt_expected_improvement,desired_pdt_predicted_mean,desired_pdt_predicted_variance,desired_pdt_expected_improvement
K3PO4,XantPhos Pd G4,80.0,NMP,PENDING,PENDING,PENDING,1.0,0.2582249519389469,1.0827431382313324,1.0380496135731792,0.17861203657542124,1.0063481182094594,0.9118054979455675,0.5033822361735276,1.2694643282969194,0.8881890799418685
K3PO4,RuPhos Pd G4,120.0,THF,PENDING,PENDING,PENDING,1.0,0.25835273347469423,1.0827428244067268,1.0381209608566742,0.17862269359340613,1.0063478889607134,0.911811085345675,0.5034220083269066,1.2694640059992872,0.8882070882762587
K3PO4,RuPhos Pd G4,80.0,dioxane,PENDING,PENDING,PENDING,1.0,0.2581869528770464,1.0827426818560035,1.0380279636525227,0.1786012973151228,1.0063477123584894,0.9117993620348844,0.5034500583222229,1.2694638164662464,0.8882198190929274
Cs2CO3,XantPhos Pd G4,120.0,toluene,PENDING,PENDING,PENDING,1.0,0.25795058732927517,1.0827432172692062,1.0378959620087183,0.17860919285156623,1.0063482458658422,0.9118040597656413,0.5032359076451675,1.2694646312764406,0.8881221256415989
Cs2CO3,JackiePhos Pd G3,120.0,toluene,PENDING,PENDING,PENDING,1.0,0.25795039301448863,1.082742765287355,1.037895496636253,0.17860893835958044,1.0063478489290458,0.9118036069872235,0.5032336490189706,1.269464122925086,0.8881206850136263
K3PO4,XantPhos Pd G4,120.0,toluene,PENDING,PENDING,PENDING,0.0,0.2582000621409499,1.0827433147619687,1.038035807635854,0.17859232031305383,1.0063483048262056,0.9117949724200586,0.5032378452637921,1.269464714250972,0.8881230812411857
K3PO4,XantPhos Pd G4,120.0,dioxane,PENDING,PENDING,PENDING,0.0,0.2581885664032578,1.0827431297502361,1.0380292209482418,0.17861191249418656,1.0063480826151043,0.9118054025251405,0.5034355277297811,1.2694642963679355,0.8882135271745717
K3PO4,XantPhos Pd G4,120.0,THF,PENDING,PENDING,PENDING,0.0,0.25835117615674386,1.0827433109045799,1.038120472014122,0.17863246163952926,1.0063482755713957,0.911816680248561,0.5034070191782274,1.2694645107099771,0.8882006055339955
K3PO4,XantPhos Pd G4,120.0,NMP,PENDING,PENDING,PENDING,0.0,0.2582249519389469,1.0827431382313324,1.0380496135731792,0.17861203657542124,1.0063481182094594,0.9118054979455675,0.5033822361735276,1.2694643282969194,0.8881890799418685
K3PO4,XantPhos Pd G4,100.0,toluene,PENDING,PENDING,PENDING,0.0,0.33302353111856975,0.17082204978784424,0.42320615473207496,0.1576535348974345,0.19071703091835168,0.2643557124584746,0.40998761806146383,0.23723990296571168,0.0627950492495794
K3PO4,XantPhos Pd G4,100.0,dioxane,PENDING,PENDING,PENDING,0.0,0.32675591482004424,0.13694758577889743,0.40598459234119477,0.16921732502003012,0.1600556478230661,0.2516028992924388,0.5333842607602445,0.1809926210117768,0.05761780877297474
K3PO4,XantPhos Pd G4,100.0,THF,PENDING,PENDING,PENDING,0.0,0.42776636905416754,0.1467994744913079,0.5034152161872592,0.18364175199987562,0.18258363630134417,0.2770667622252378,0.5163558577575095,0.20805122614093133,0.07090863514563292
K3PO4,XantPhos Pd G4,100.0,NMP,PENDING,PENDING,PENDING,0.0,0.34953139754966006,0.14890283129370233,0.4304539618926566,0.16995854385515777,0.1692973014764553,0.25827378453998,0.5007262900351229,0.19592989444856265,0.05885918797485541
K3PO4,XantPhos Pd G4,80.0,toluene,PENDING,PENDING,PENDING,0.0,0.2582000621409499,1.0827433147619687,1.038035807635854,0.17859232031305383,1.0063483048262056,0.9117949724200586,0.5032378452637921,1.269464714250972,0.8881230812411857
K3PO4,XantPhos Pd G4,80.0,dioxane,PENDING,PENDING,PENDING,0.0,0.2581885664032578,1.0827431297502361,1.0380292209482418,0.17861191249418656,1.0063480826151043,0.9118054025251405,0.5034355277297811,1.2694642963679355,0.8882135271745717
K3PO4,XantPhos Pd G4,80.0,THF,PENDING,PENDING,PENDING,0.0,0.25835117615674386,1.0827433109045799,1.038120472014122,0.17863246163952926,1.0063482755713957,0.911816680248561,0.5034070191782274,1.2694645107099771,0.8882006055339955
K3PO4,XPhos Pd G3,120.0,toluene,PENDING,PENDING,PENDING,0.0,0.2582054317238696,1.0827428065124425,1.038038415192284,0.17860164730790914,1.0063478428872938,0.9117996550941005,0.5032192375256084,1.2694641125994965,0.8881140591759994
K3PO4,XPhos Pd G3,120.0,dioxane,PENDING,PENDING,PENDING,0.0,0.25819459074382667,1.0827426258282362,1.038032198749946,0.17862207167844946,1.006347621660557,0.911810536535276,0.5034205004963488,1.2694637035117093,0.8882061557583768
K3PO4,XPhos Pd G3,120.0,THF,PENDING,PENDING,PENDING,0.0,0.2583573115857188,1.0827428535250958,1.0381235489523861,0.17864219027769582,1.006347838802529,0.9118216004092408,0.5033909579344925,1.2694639515411972,0.8881927860874256
K3PO4,XPhos Pd G3,120.0,NMP,PENDING,PENDING,PENDING,0.0,0.258230753974327,1.0827426393968638,1.0380524708754475,0.17862181576331046,1.0063476624991226,0.9118104304008426,0.5033659839449618,1.2694637441750258,0.8881811530496226
K3PO4,XPhos Pd G3,100.0,toluene,PENDING,PENDING,PENDING,0.0,0.3364948166794429,0.09407810396081867,0.40774911153831433,0.16153183401352383,0.12308670000830843,0.22263415253002605,0.39162357110477924,0.148222738951524,0.014868973468457218
K3PO4,XPhos Pd G3,100.0,THF,PENDING,PENDING,PENDING,0.0,0.43379400548543556,0.09222444150253402,0.5041990349763854,0.18908192730602608,0.12722576555378065,0.2468738015263446,0.5073494809908721,0.13906887739390927,0.02689715324818659
K3PO4,XPhos Pd G3,100.0,NMP,PENDING,PENDING,PENDING,0.0,0.35451282546884655,0.07431819552211724,0.4248352719441681,0.1754409736625036,0.1042245618547491,0.22366320571343934,0.49112750619643153,0.11467714413521299,0.013212059291366658
K3PO4,XPhos Pd G3,80.0,toluene,PENDING,PENDING,PENDING,0.0,0.2582054317238696,1.0827428065124425,1.038038415192284,0.17860164730790914,1.0063478428872938,0.9117996550941005,0.5032192375256084,1.2694641125994965,0.8881140591759994
K3PO4,XPhos Pd G3,80.0,dioxane,PENDING,PENDING,PENDING,0.0,0.25819459074382667,1.0827426258282362,1.038032198749946,0.17862207167844946,1.006347621660557,0.911810536535276,0.5034205004963488,1.2694637035117093,0.8882061557583768
K3PO4,XPhos Pd G3,80.0,THF,PENDING,PENDING,PENDING,0.0,0.2583573115857188,1.0827428535250958,1.0381235489523861,0.17864219027769582,1.006347838802529,0.9118216004092408,0.5033909579344925,1.2694639515411972,0.8881927860874256
K3PO4,XPhos Pd G3,80.0,NMP,PENDING,PENDING,PENDING,0.0,0.258230753974327,1.0827426393968638,1.0380524708754475,0.17862181576331046,1.0063476624991226,0.9118104304008426,0.5033659839449618,1.2694637441750258,0.8881811530496226
K3PO4,RuPhos Pd G4,120.0,toluene,PENDING,PENDING,PENDING,0.0,0.2581993346772333,1.0827428790793656,1.0380350564072307,0.17858214179903203,1.006347944602374,0.9117891763244064,0.5032519622148569,1.2694642604409123,0.8881292034804396
K3PO4,RuPhos Pd G4,120.0,dioxane,PENDING,PENDING,PENDING,0.0,0.2581869528770464,1.0827426818560035,1.0380279636525227,0.1786012973151228,1.0063477123584894,0.9117993620348844,0.5034500583222229,1.2694638164662464,0.8882198190929274
K3PO4,RuPhos Pd G4,120.0,NMP,PENDING,PENDING,PENDING,0.0,0.25822429536788305,1.0827426858835978,1.0380488889167425,0.17860180439627102,1.0063477442289512,0.9117996618411445,0.5033969155103811,1.2694638411857413,0.888195434323961
K3PO4,RuPhos Pd G4,100.0,toluene,PENDING,PENDING,PENDING,0.0,0.3361194983046627,0.11728241381296634,0.4103116588718321,0.15139875911136122,0.14311378999285854,0.2274093978889375,0.4185347502859337,0.1806472044089092,0.03280155000441515
